nohup: ignoring input
BloodMNIST STARTED:
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
  0%|                                          | 0/200 [00:00<?, ?epoch/s, lr=0]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:22,  1.39s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.89batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.45batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.75batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.92batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  3.04batch/s][A
                                                                                [A  0%|                  | 1/200 [00:06<21:15,  6.41s/epoch, lr=0.0133, loss=7.67]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.10s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.08batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.58batch/s][A
 59%|███████████████████████▌                | 10/17 [00:03<00:02,  2.84batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.98batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.08batch/s][A
                                                                                [A  1%|▏                 | 2/200 [00:12<20:42,  6.28s/epoch, lr=0.0267, loss=7.51]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.09s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.07batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.58batch/s][A
 59%|███████████████████████▌                | 10/17 [00:03<00:02,  2.83batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.98batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.07batch/s][A
                                                                                [A  2%|▎                    | 3/200 [00:18<20:31,  6.25s/epoch, lr=0.04, loss=7.2]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.12s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.08batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.57batch/s][A
 59%|███████████████████████▌                | 10/17 [00:03<00:02,  2.82batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.97batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.06batch/s][A
                                                                                [A  2%|▎                 | 4/200 [00:25<20:21,  6.23s/epoch, lr=0.0533, loss=6.96]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:17,  1.10s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  2.02batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:03,  2.53batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.80batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:04<00:01,  2.95batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:05<00:00,  3.05batch/s][A
                                                                                [A  2%|▍                 | 5/200 [00:31<20:17,  6.24s/epoch, lr=0.0667, loss=6.71]
  0%|                                                 | 0/17 [00:00<?, ?batch/s][A
  6%|██▍                                      | 1/17 [00:01<00:23,  1.49s/batch][A
 24%|█████████▋                               | 4/17 [00:02<00:06,  1.88batch/s][A
 41%|████████████████▉                        | 7/17 [00:03<00:04,  2.42batch/s][A
 59%|███████████████████████▌                | 10/17 [00:04<00:02,  2.72batch/s][A
 76%|██████████████████████████████▌         | 13/17 [00:05<00:01,  2.89batch/s][A
 94%|█████████████████████████████████████▋  | 16/17 [00:06<00:00,  3.00batch/s][A
                                                                                [A  3%|▌                   | 6/200 [00:37<20:30,  6.34s/epoch, lr=0.08, loss=6.45]
